<!DOCTYPE html>
<html lang="en">
<head>
    <meta charset="UTF-8">
    <meta name="viewport" content="width=device-width, initial-scale=1.0">
    <title>Fixed-Width Code Block</title>
    <style>
        body {
            font-family: Arial, sans-serif;
            margin: 40px;
            line-height: 1.6;
        }

        /* Styling for the code block container */
        pre {
            background-color: #2d2d2d; /* Dark background */
            color: #f8f8f8; /* Light text */
            padding: 20px;
            border-radius: 6px;
            overflow-x: auto; /* Adds a scrollbar if code is too wide */
            border: 1px solid #ddd;
        }

        /* Enforce fixed-width font inside the code block */
        pre code {
            font-family: 'Courier New', Courier, monospace;
            font-size: 14px;
        }
    </style>
</head>
<body>

    <h1>NHK Easy News word frequency</h1>
    <pre><code>
  occurences Surface,Normalized_Form,Reading_Form,Dictionary_Form,Poses,Original_Furigana,Different?
   4484 ぐらい,くらい,グライ,ぐらい,助詞-副助詞-*-*-*-*,,
   4451 たり,たり,タリ,たり,助詞-副助詞-*-*-*-*,,
   4425 言っ,言う,イッ,言う,動詞-一般-*-*-五段-ワア行-連用形-促音便,い,false
   4406 ない,ない,ナイ,ない,助動詞-*-*-*-助動詞-ナイ-連体形-一般,,
   4388 会社,会社,カイシャ,会社,名詞-普通名詞-一般-*-*-*,かいしゃ,false
   4048 の,の,ノ,の,助詞-準体助詞-*-*-*-*,,
   3863 でき,出来る,デキ,できる,動詞-非自立可能-*-*-上一段-カ行-連用形-一般,,
   3805 たち,達,タチ,たち,接尾辞-名詞的-一般-*-*-*,,
   3720 日,日,カ,日,接尾辞-名詞的-助数詞-*-*-*,にち,true
   3682 で,だ,デ,だ,助動詞-*-*-*-助動詞-ダ-連用形-一般,,
   3671 ある,有る,アル,ある,動詞-非自立可能-*-*-五段-ラ行-連体形-一般,,
   3596 ウイルス,ウイルス,ウイルス,ウイルス,名詞-普通名詞-一般-*-*-*,,
   3466 国,国,クニ,国,名詞-普通名詞-一般-*-*-*,くに,false
   3422 で,で,デ,で,助詞-接続助詞-*-*-*-*,,
   3418 できる,出来る,デキル,できる,動詞-非自立可能-*-*-上一段-カ行-連体形-一般,,
   3375 とき,時,トキ,とき,名詞-普通名詞-副詞可能-*-*-*,,
   3320 日,日,ニチ,日,名詞-普通名詞-助数詞可能-*-*-*,にち,false
   3280 でし,です,デシ,です,助動詞-*-*-*-助動詞-デス-連用形-一般,,
   3206 以上,以上,イジョウ,以上,名詞-普通名詞-副詞可能-*-*-*,いじょう,false
   3195 ん,ず,ン,ぬ,助動詞-*-*-*-助動詞-ヌ-終止形-撥音便,,
   3190 人,人,ニン,人,接尾辞-名詞的-一般-*-*-*,にん,false
   3169 考え,考える,カンガエ,考える,動詞-一般-*-*-下一段-ア行-連用形-一般,かんが,false
   3166 ませ,ます,マセ,ます,助動詞-*-*-*-助動詞-マス-未然形-一般,,
   3121 今,今,イマ,今,名詞-普通名詞-副詞可能-*-*-*,いま,false
   2982 子ども,子供,コドモ,子ども,名詞-普通名詞-一般-*-*-*,こ,false
   2932 新しい,新しい,アタラシイ,新しい,形容詞-一般-*-*-形容詞-連体形-一般,あたら,false
   2856 前,前,マエ,前,名詞-普通名詞-副詞可能-*-*-*,まえ,false
   2856 たい,たい,タイ,たい,助動詞-*-*-*-助動詞-タイ-終止形-一般,,
   2808 中,中,ナカ,中,名詞-普通名詞-副詞可能-*-*-*,なか,false
   2645 今年,今年,コトシ,今年,名詞-普通名詞-副詞可能-*-*-*,ことし,false
   2572 選手,選手,センシュ,選手,名詞-普通名詞-一般-*-*-*,せんしゅ,false
   2550 いう,言う,イウ,いう,動詞-一般-*-*-五段-ワア行-連体形-一般,,
   2531 アメリカ,アメリカ,アメリカ,アメリカ,名詞-固有名詞-地名-国-*-*,,
   2465 東京,東京,トウキョウ,東京,名詞-固有名詞-地名-一般-*-*,とうきょう,false
   2439 言い,言う,イイ,言う,動詞-一般-*-*-五段-ワア行-連用形-一般,い,false
   2393 歳,歳,サイ,歳,接尾辞-名詞的-助数詞-*-*-*,さい,false
   2384 ない,ない,ナイ,ない,助動詞-*-*-*-助動詞-ナイ-終止形-一般,,
   2342 来,来る,キ,来る,動詞-非自立可能-*-*-カ行変格-連用形-一般,き,false
   2250 つ,つ,ツ,つ,接尾辞-名詞的-助数詞-*-*-*,,
   2246 れ,れる,レ,れる,助動詞-*-*-*-助動詞-レル-連用形-一般,,
   2227 コロナ,コロナ,コロナ,コロナ,名詞-普通名詞-一般-*-*-*,,
   2221 増え,増える,フエ,増える,動詞-一般-*-*-下一段-ア行-連用形-一般,ふ,false
   2125 より,より,ヨリ,より,助詞-格助詞-*-*-*-*,,
   2083 そして,そして,ソシテ,そして,接続詞-*-*-*-*-*,,
   2069 円,円,エン,円,名詞-普通名詞-助数詞可能-*-*-*,えん,false
   2069 使っ,使う,ツカッ,使う,動詞-一般-*-*-五段-ワア行-連用形-促音便,つか,false
   2034 よる,よる,ヨル,よる,動詞-一般-*-*-五段-ラ行-終止形-一般,,
   1971 いちばん,一番,イチバン,いちばん,副詞-*-*-*-*-*,,
   1968 あと,後,アト,あと,名詞-普通名詞-副詞可能-*-*-*,,
   1937 なく,ない,ナク,ない,助動詞-*-*-*-助動詞-ナイ-連用形-一般,,
   1907 去年,去年,キョネン,去年,名詞-普通名詞-副詞可能-*-*-*,きょねん,false
   1887 だ,だ,ダ,だ,助動詞-*-*-*-助動詞-ダ-終止形-一般,,
   1886 世界,世界,セカイ,世界,名詞-普通名詞-一般-*-*-*,せかい,false
   1884 ほしい,欲しい,ホシイ,ほしい,形容詞-非自立可能-*-*-形容詞-終止形-一般,,
   1855 金,金,カネ,金,名詞-普通名詞-一般-*-*-*,かね,false
   1829 が,が,ガ,が,助詞-接続助詞-*-*-*-*,,
   1818 とても,迚も,トテモ,とても,副詞-*-*-*-*-*,,
   1805 仕事,仕事,シゴト,仕事,名詞-普通名詞-サ変可能-*-*-*,しごと,false
   1789 つい,つく,ツイ,つく,動詞-一般-*-*-五段-カ行-連用形-イ音便,,
   1782 店,店,ミセ,店,名詞-普通名詞-一般-*-*-*,みせ,false
   1761 出,出る,デ,出る,動詞-一般-*-*-下一段-ダ行-連用形-一般,で,false
   1754 しかし,然し,シカシ,しかし,接続詞-*-*-*-*-*,,
   1746 たくさん,沢山,タクサン,たくさん,副詞-*-*-*-*-*,,
   1732 政府,政府,セイフ,政府,名詞-普通名詞-一般-*-*-*,せいふ,false
   1724 なる,成る,ナル,なる,動詞-非自立可能-*-*-五段-ラ行-連体形-一般,,
   1714 女性,女性,ジョセイ,女性,名詞-普通名詞-一般-*-*-*,じょせい,false
   1710 調べ,調べる,シラベ,調べる,動詞-一般-*-*-下一段-バ行-連用形-一般,しら,false
   1670 多く,多い,オオク,多い,形容詞-一般-*-*-形容詞-連用形-一般,おお,false
   1659 地震,地震,ジシン,地震,名詞-普通名詞-一般-*-*-*,じしん,false
   1656 問題,問題,モンダイ,問題,名詞-普通名詞-一般-*-*-*,もんだい,false
   1640 さ,さ,サ,さ,接尾辞-名詞的-一般-*-*-*,,
   1612 場所,場所,バショ,場所,名詞-普通名詞-一般-*-*-*,ばしょ,false
   1612 あっ,有る,アッ,ある,動詞-非自立可能-*-*-五段-ラ行-連用形-促音便,,
   1562 車,車,クルマ,車,名詞-普通名詞-一般-*-*-*,くるま,false
   1561 時間,時間,ジカン,時間,名詞-普通名詞-助数詞可能-*-*-*,じかん,false
   1545 する,為る,スル,する,動詞-非自立可能-*-*-サ行変格-終止形-一般,,
   1539 気,気,キ,気,名詞-普通名詞-一般-*-*-*,き,false
   1513 県,県,ケン,県,名詞-普通名詞-一般-*-*-*,けん,false
   1511 大きな,大きな,オオキナ,大きな,連体詞-*-*-*-*-*,おお,false
   1505 これ,此れ,コレ,これ,代名詞-*-*-*-*-*,,
   1504 所,所,トコロ,所,名詞-普通名詞-副詞可能-*-*-*,ところ,false
   1501 初めて,初めて,ハジメテ,初めて,副詞-*-*-*-*-*,はじ,false
   1480 学校,学校,ガッコウ,学校,名詞-普通名詞-一般-*-*-*,がっこう,false
   1478 使う,使う,ツカウ,使う,動詞-一般-*-*-五段-ワア行-連体形-一般,つか,false
   1461 でき,出来る,デキ,できる,動詞-非自立可能-*-*-上一段-カ行-未然形-一般,,
   1451 少なく,少ない,スクナク,少ない,形容詞-一般-*-*-形容詞-連用形-一般,すく,false
   1444 なる,成る,ナル,なる,動詞-非自立可能-*-*-五段-ラ行-終止形-一般,,
   1441 家,家,イエ,家,名詞-普通名詞-一般-*-*-*,いえ,false
   1410 市,市,シ,市,名詞-普通名詞-一般-*-*-*,し,false
   1381 いる,居る,イル,いる,動詞-非自立可能-*-*-上一段-ア行-終止形-一般,,
   1379 そう,そう,ソウ,そう,形状詞-助動詞語幹-*-*-*-*,,
   1376 たくさん,沢山,タクサン,たくさん,形状詞-一般-*-*-*-*,,
   1366 作っ,作る,ツクッ,作る,動詞-一般-*-*-五段-ラ行-連用形-促音便,つく,false
   1359 外国,外国,ガイコク,外国,名詞-普通名詞-一般-*-*-*,がいこくじん (partial),check
   1351 見,見る,ミ,見る,動詞-非自立可能-*-*-上一段-マ行-連用形-一般,み,false
   1343 その,其の,ソノ,その,連体詞-*-*-*-*-*,,
   1331 中国,中国,チュウゴク,中国,名詞-固有名詞-地名-国-*-*,ちゅうごく,false
   1323 必要,必要,ヒツヨウ,必要,名詞-普通名詞-形状詞可能-*-*-*,ひつよう,false
   1315 ください,下さる,クダサイ,くださる,動詞-非自立可能-*-*-五段-ラ行-命令形,,
   1301 亡くなっ,亡くなる,ナクナッ,亡くなる,動詞-一般-*-*-五段-ラ行-連用形-促音便,な,false
   1286 予定,予定,ヨテイ,予定,名詞-普通名詞-サ変可能-*-*-*,よてい,false
   1268 始め,始める,ハジメ,始める,動詞-非自立可能-*-*-下一段-マ行-連用形-一般,はじ,false
   1259 人,人,ヒト,人,名詞-普通名詞-一般-*-*-*,にん,true
   1247 思い,思う,オモイ,思う,動詞-一般-*-*-五段-ワア行-連用形-一般,おも,false
   1243 病気,病気,ビョウキ,病気,名詞-普通名詞-サ変可能-*-*-*,びょうき,false
   1218 どう,どう,ドウ,どう,副詞-*-*-*-*-*,,
   1215 回,回,カイ,回,名詞-普通名詞-助数詞可能-*-*-*,かい,false
   1211 近く,近く,チカク,近く,名詞-普通名詞-副詞可能-*-*-*,ちか,false
   1211 全部,全部,ゼンブ,全部,名詞-普通名詞-副詞可能-*-*-*,ぜんぶ,false
   1195 水,水,ミズ,水,名詞-普通名詞-一般-*-*-*,みず,false
   1177 男性,男性,ダンセイ,男性,名詞-普通名詞-一般-*-*-*,だんせい,false
   1173 つけ,つける,ツケ,つける,動詞-非自立可能-*-*-下一段-カ行-連用形-一般,,
   1169 大統領,大統領,ダイトウリョウ,大統領,名詞-普通名詞-一般-*-*-*,だいとうりょう,false
   1160 一緒,一緒,イッショ,一緒,名詞-普通名詞-サ変可能-*-*-*,いっしょ,false
   1156 だけ,だけ,ダケ,だけ,助詞-副助詞-*-*-*-*,,
   1153 間,間,アイダ,間,名詞-普通名詞-副詞可能-*-*-*,あいだ,false
   1144 い,居る,イ,いる,動詞-非自立可能-*-*-上一段-ア行-未然形-一般,,
   1123 値段,値段,ネダン,値段,名詞-普通名詞-一般-*-*-*,ねだん,false
   1121 都,都,ト,都,名詞-普通名詞-一般-*-*-*,とうきょうと (partial),check
   1120 オリンピック,オリンピック,オリンピック,オリンピック,名詞-普通名詞-一般-*-*-*,,
   1119 たら,た,タラ,た,助動詞-*-*-*-助動詞-タ-仮定形-一般,,
   1111 体,体,カラダ,体,名詞-普通名詞-一般-*-*-*,からだ,false
   1105 被害,被害,ヒガイ,被害,名詞-普通名詞-一般-*-*-*,ひがい,false
   1100 警察,警察,ケイサツ,警察,名詞-普通名詞-一般-*-*-*,けいさつ,false
   1093 ワクチン,ワクチン,ワクチン,ワクチン,名詞-普通名詞-一般-*-*-*,,
   1076 高く,高い,タカク,高い,形容詞-一般-*-*-形容詞-連用形-一般,たか,false
   1073 出し,出す,ダシ,出す,動詞-非自立可能-*-*-五段-サ行-連用形-一般,だ,false
   1071 海,海,ウミ,海,名詞-普通名詞-一般-*-*-*,うみ,false
   1063 決め,決める,キメ,決める,動詞-一般-*-*-下一段-マ行-連用形-一般,き,false
   1057 き,来る,キ,くる,動詞-非自立可能-*-*-カ行変格-連用形-一般,,
   1048 入っ,入る,ハイッ,入る,動詞-一般-*-*-五段-ラ行-連用形-促音便,はい,false
   1046 病院,病院,ビョウイン,病院,名詞-普通名詞-一般-*-*-*,びょういん,false
   1041 みんな,皆,ミンナ,みんな,名詞-普通名詞-副詞可能-*-*-*,,
   1032 ほか,他,ホカ,ほか,名詞-普通名詞-副詞可能-*-*-*,,
   1028 同じ,同じ,オナジ,同じ,連体詞-*-*-*-*-*,おな,false
   1022 約,約,ヤク,約,接頭辞-*-*-*-*-*,やく,false
   1004 受け,受ける,ウケ,受ける,動詞-一般-*-*-下一段-カ行-連用形-一般,う,false
   1000 町,町,マチ,町,名詞-普通名詞-一般-*-*-*,まち,false
    993 外国,外国,ガイコク,外国,名詞-普通名詞-一般-*-*-*,がいこく,false
    976 雨,雨,アメ,雨,名詞-普通名詞-一般-*-*-*,あめ,false
    973 運転,運転,ウンテン,運転,名詞-普通名詞-サ変可能-*-*-*,うんてん,false
    957 試合,試合,シアイ,試合,名詞-普通名詞-サ変可能-*-*-*,しあい,false
    949 いつ,いつ,イツ,いつ,代名詞-*-*-*-*-*,,
    946 事故,事故,ジコ,事故,名詞-普通名詞-一般-*-*-*,じこ,false
    945 東京,東京,トウキョウ,東京,名詞-固有名詞-地名-一般-*-*,とうきょうと (partial),check
    937 うつっ,うつる,ウツッ,うつる,動詞-一般-*-*-五段-ラ行-連用形-促音便,,
    934 自分,自分,ジブン,自分,名詞-普通名詞-一般-*-*-*,じぶん,false
    932 続け,続ける,ツヅケ,続ける,動詞-非自立可能-*-*-下一段-カ行-連用形-一般,つづ,false
    928 グループ,グループ,グループ,グループ,名詞-普通名詞-一般-*-*-*,,
    925 発表,発表,ハッピョウ,発表,名詞-普通名詞-サ変可能-*-*-*,はっぴょう,false
    910 働く,働く,ハタラク,働く,動詞-一般-*-*-五段-カ行-連体形-一般,はたら,false
    909 わかり,分かる,ワカリ,わかる,動詞-一般-*-*-五段-ラ行-連用形-一般,,
    906 心配,心配,シンパイ,心配,名詞-普通名詞-サ変形状詞可能-*-*-*,しんぱい,false
    895 雪,雪,ユキ,雪,名詞-普通名詞-一般-*-*-*,ゆき,false
    895 山,山,ヤマ,山,名詞-普通名詞-一般-*-*-*,やま,false
    894 来年,来年,ライネン,来年,名詞-普通名詞-副詞可能-*-*-*,らいねん,false
    889 安全,安全,アンゼン,安全,名詞-普通名詞-形状詞可能-*-*-*,あんぜん,false
    886 家族,家族,カゾク,家族,名詞-普通名詞-一般-*-*-*,かぞく,false
    882 建物,建物,タテモノ,建物,名詞-普通名詞-一般-*-*-*,たてもの,false
    881 インターネット,インターネット,インターネット,インターネット,名詞-普通名詞-一般-*-*-*,,
    881 ある,有る,アル,ある,動詞-非自立可能-*-*-五段-ラ行-終止形-一般,,
    871 生活,生活,セイカツ,生活,名詞-普通名詞-サ変可能-*-*-*,せいかつ,false
    860 専門,専門,センモン,専門,名詞-普通名詞-一般-*-*-*,せんもんか (partial),check
    858 研究,研究,ケンキュウ,研究,名詞-普通名詞-サ変可能-*-*-*,けんきゅう,false
    848 もっと,もっと,モット,もっと,副詞-*-*-*-*-*,,
    834 危険,危険,キケン,危険,名詞-普通名詞-形状詞可能-*-*-*,きけん,false
    831 北海道,北海道,ホッカイドウ,北海道,名詞-固有名詞-地名-一般-*-*,ほっかいどう,false
    824 ロシア,ロシア,ロシア,ロシア,名詞-固有名詞-地名-国-*-*,,
    819 方,方,カタ,方,接尾辞-名詞的-一般-*-*-*,かた,false
    819 大会,大会,タイカイ,大会,名詞-普通名詞-一般-*-*-*,たいかい,false
    816 客,客,キャク,客,名詞-普通名詞-一般-*-*-*,きゃく,false
    813 大切,大切,タイセツ,大切,形状詞-一般-*-*-*-*,たいせつ,false
    807 いろいろ,色々,イロイロ,いろいろ,形状詞-一般-*-*-*-*,,
    806 物,物,モノ,物,名詞-普通名詞-サ変可能-*-*-*,もの,false
    806 場合,場合,バアイ,場合,名詞-普通名詞-副詞可能-*-*-*,ばあい,false
    804 旅行,旅行,リョコウ,旅行,名詞-普通名詞-サ変可能-*-*-*,りょこう,false
    799 大学,大学,ダイガク,大学,名詞-普通名詞-一般-*-*-*,だいがく,false
    797 新型,新型,シンガタ,新型,名詞-普通名詞-一般-*-*-*,しんがた,false
    792 書い,書く,カイ,書く,動詞-一般-*-*-五段-カ行-連用形-イ音便,か,false
    783 持っ,持つ,モッ,持つ,動詞-一般-*-*-五段-タ行-連用形-促音便,も,false
    783 今月,今月,コンゲツ,今月,名詞-普通名詞-副詞可能-*-*-*,こんげつ,false
    780 し,為る,シ,する,動詞-非自立可能-*-*-サ行変格-未然形-一般,,
    780 いい,良い,イイ,いい,形容詞-非自立可能-*-*-形容詞-終止形-一般,,
    779 式,式,シキ,式,名詞-普通名詞-一般-*-*-*,しき,false
    773 避難,避難,ヒナン,避難,名詞-普通名詞-サ変可能-*-*-*,ひなん,false
    773 ウクライナ,ウクライナ,ウクライナ,ウクライナ,名詞-固有名詞-地名-国-*-*,,
    772 飛行,飛行,ヒコウ,飛行,名詞-普通名詞-サ変可能-*-*-*,ひこうき (partial),check
    771 日,日,ヒ,日,名詞-普通名詞-副詞可能-*-*-*,ひ,false
    768 ごろ,頃,ゴロ,ごろ,名詞-普通名詞-副詞可能-*-*-*,,
    758 か月,箇月,カゲツ,か月,名詞-普通名詞-助数詞可能-*-*-*,,
    757 時,時,ジ,時,名詞-普通名詞-助数詞可能-*-*-*,じ,false
    736 利用,利用,リヨウ,利用,名詞-普通名詞-サ変可能-*-*-*,りよう,false
    735 紹介,紹介,ショウカイ,紹介,名詞-普通名詞-サ変可能-*-*-*,しょうかい,false
    733 団体,団体,ダンタイ,団体,名詞-普通名詞-一般-*-*-*,だんたい,false
    732 家,家,カ,家,接尾辞-名詞的-一般-*-*-*,せんもんか (partial),check
    728 見る,見る,ミル,見る,動詞-非自立可能-*-*-上一段-マ行-連体形-一般,み,false
    727 電気,電気,デンキ,電気,名詞-普通名詞-一般-*-*-*,でんき,false
    716 会議,会議,カイギ,会議,名詞-普通名詞-サ変可能-*-*-*,かいぎ,false
    713 目,目,メ,目,接尾辞-名詞的-一般-*-*-*,め,false
    712 相談,相談,ソウダン,相談,名詞-普通名詞-サ変可能-*-*-*,そうだん,false
    711 作り,作る,ツクリ,作る,動詞-一般-*-*-五段-ラ行-連用形-一般,つく,false
    711 もらう,貰う,モラウ,もらう,動詞-非自立可能-*-*-五段-ワア行-連体形-一般,,
    710 早く,早い,ハヤク,早い,形容詞-一般-*-*-形容詞-連用形-一般,はや,false
    705 赤ちゃん,赤ちゃん,アカチャン,赤ちゃん,名詞-普通名詞-一般-*-*-*,あか,false
    699 多く,多く,オオク,多く,名詞-普通名詞-副詞可能-*-*-*,おお,false
    699 できる,出来る,デキル,できる,動詞-非自立可能-*-*-上一段-カ行-終止形-一般,,
    695 よく,良く,ヨク,よく,副詞-*-*-*-*-*,,
    692 法律,法律,ホウリツ,法律,名詞-普通名詞-一般-*-*-*,ほうりつ,false
    692 ない,無い,ナイ,ない,形容詞-非自立可能-*-*-形容詞-連体形-一般,,
    690 多い,多い,オオイ,多い,形容詞-一般-*-*-形容詞-連体形-一般,おお,false
    686 ながら,ながら,ナガラ,ながら,助詞-接続助詞-*-*-*-*,,
    682 作る,作る,ツクル,作る,動詞-一般-*-*-五段-ラ行-連体形-一般,つく,false
    681 行く,行く,イク,行く,動詞-非自立可能-*-*-五段-カ行-連体形-一般,い,false
    681 機,機,キ,機,名詞-普通名詞-助数詞可能-*-*-*,ひこうき (partial),check
    680 注射,注射,チュウシャ,注射,名詞-普通名詞-サ変可能-*-*-*,ちゅうしゃ,false
    679 イベント,イベント,イベント,イベント,名詞-普通名詞-一般-*-*-*,,
    676 総理,総理,ソウリ,総理,名詞-普通名詞-サ変可能-*-*-*,そうりだいじん (partial),check
    674 続い,続く,ツヅイ,続く,動詞-非自立可能-*-*-五段-カ行-連用形-イ音便,つづ,false
    671 ば,ば,バ,ば,助詞-接続助詞-*-*-*-*,,
    669 始まり,始まる,ハジマリ,始まる,動詞-一般-*-*-五段-ラ行-連用形-一般,はじ,false
    667 か,か,カ,か,助詞-終助詞-*-*-*-*,,
    666 なら,成る,ナラ,なる,動詞-非自立可能-*-*-五段-ラ行-未然形-一般,,
    663 足り,足りる,タリ,足りる,動詞-一般-*-*-上一段-ラ行-未然形-一般,た,false
    662 韓国,韓国,カンコク,韓国,名詞-固有名詞-地名-国-*-*,かんこく,false
    661 会場,会場,カイジョウ,会場,名詞-普通名詞-一般-*-*-*,かいじょう,false
    659 番,番,バン,番,名詞-普通名詞-助数詞可能-*-*-*,ばん,false
    656 つける,つける,ツケル,つける,動詞-非自立可能-*-*-下一段-カ行-連体形-一般,,
    654 船,船,フネ,船,名詞-普通名詞-一般-*-*-*,ふね,false
    650 庁,庁,チョウ,庁,接尾辞-名詞的-一般-*-*-*,きしょうちょう (partial),check
    648 技術,技術,ギジュツ,技術,名詞-普通名詞-一般-*-*-*,ぎじゅつ,false
    648 出る,出る,デル,出る,動詞-一般-*-*-下一段-ダ行-連体形-一般,で,false
    645 高い,高い,タカイ,高い,形容詞-一般-*-*-形容詞-連体形-一般,たか,false
    645 道,道,ミチ,道,名詞-普通名詞-一般-*-*-*,みち,false
    644 住ん,住む,スン,住む,動詞-一般-*-*-五段-マ行-連用形-撥音便,す,false
    643 気象,気象,キショウ,気象,名詞-普通名詞-一般-*-*-*,きしょうちょう (partial),check
    636 写真,写真,シャシン,写真,名詞-普通名詞-一般-*-*-*,しゃしん,false
    634 食べ物,食べ物,タベモノ,食べ物,名詞-普通名詞-一般-*-*-*,,
    633 へ,へ,ヘ,へ,助詞-格助詞-*-*-*-*,,
    630 なけれ,ない,ナケレ,ない,助動詞-*-*-*-助動詞-ナイ-仮定形-一般,,
    628 情報,情報,ジョウホウ,情報,名詞-普通名詞-一般-*-*-*,じょうほう,false
    624 けが,怪我,ケガ,けが,名詞-普通名詞-サ変可能-*-*-*,,
    623 倍,倍,バイ,倍,名詞-普通名詞-助数詞可能-*-*-*,ばい,false
    619 原因,原因,ゲンイン,原因,名詞-普通名詞-サ変可能-*-*-*,げんいん,false
    613 メダル,メダル,メダル,メダル,名詞-普通名詞-一般-*-*-*,,
    607 年,年,トシ,年,名詞-普通名詞-副詞可能-*-*-*,とし,false
    605 亡くなり,亡くなる,ナクナリ,亡くなる,動詞-一般-*-*-五段-ラ行-連用形-一般,な,false
    603 賞,賞,ショウ,賞,名詞-普通名詞-一般-*-*-*,しょう,false
    598 大臣,大臣,ダイジン,大臣,名詞-普通名詞-一般-*-*-*,そうりだいじん (partial),check
    590 壊れ,壊れる,コワレ,壊れる,動詞-一般-*-*-下一段-ラ行-連用形-一般,こわ,false
    586 映画,映画,エイガ,映画,名詞-普通名詞-一般-*-*-*,えいが,false
    585 出す,出す,ダス,出す,動詞-非自立可能-*-*-五段-サ行-連体形-一般,だ,false
    582 周り,周り,マワリ,周り,名詞-普通名詞-一般-*-*-*,まわ,false
    582 もらい,貰う,モライ,もらう,動詞-非自立可能-*-*-五段-ワア行-連用形-一般,,
    579 言わ,言う,イワ,言う,動詞-一般-*-*-五段-ワア行-未然形-一般,い,false
    578 計画,計画,ケイカク,計画,名詞-普通名詞-サ変可能-*-*-*,けいかく,false
    573 夜,夜,ヨル,夜,名詞-普通名詞-副詞可能-*-*-*,よる,false
    561 台風,台風,タイフウ,台風,名詞-普通名詞-一般-*-*-*,たいふう,false
